"DEPARTAMENTO","PROVINCIA","POB_2010"
"Comuna 1","Ciudad Autonoma de Buenos Aires",205886
"Comuna 2","Ciudad Autonoma de Buenos Aires",157932
"Comuna 3","Ciudad Autonoma de Buenos Aires",187537
"Comuna 4","Ciudad Autonoma de Buenos Aires",218245
"Berazategui","Buenos Aires",324244
"Juan Martin de Pueyrredon","San Luis",204019
"Comuna 5","Ciudad Autonoma de Buenos Aires",179005
"Comuna 6","Ciudad Autonoma de Buenos Aires",176076
"Carlos Casares","Buenos Aires",22237
"Comuna 7","Ciudad Autonoma de Buenos Aires",220591
"Comuna 8","Ciudad Autonoma de Buenos Aires",187237
"Comuna 9","Ciudad Autonoma de Buenos Aires",161797
"Carlos Tejedor","Buenos Aires",11570
"Comuna 10","Ciudad Autonoma de Buenos Aires",166022
"Carmen de Areco","Buenos Aires",14692
"Castelli","Buenos Aires",8205
"Comuna 11","Ciudad Autonoma de Buenos Aires",189832
"Comuna 12","Ciudad Autonoma de Buenos Aires",200116
"Comuna 13","Ciudad Autonoma de Buenos Aires",231331
"Comuna 14","Ciudad Autonoma de Buenos Aires",225970
"Comuna 15","Ciudad Autonoma de Buenos Aires",182574
"Adolfo Alsina","Buenos Aires",17072
"Adolfo Gonzales Chaves","Buenos Aires",12047
"Monte Hermoso","Buenos Aires",6499
"Moreno","Buenos Aires",452505
"Alberti","Buenos Aires",10654
"Almirante Brown","Buenos Aires",552902
"Avellaneda","Buenos Aires",342677
"General Guido","Buenos Aires",2816
"Moron","Buenos Aires",321109
"Ayacucho","Buenos Aires",20337
"Azul","Buenos Aires",65280
"Mayor Luis J Fontana","Chaco",55080
"Bahia Blanca","Buenos Aires",301572
"Balcarce","Buenos Aires",43823
"Baradero","Buenos Aires",32761
"Arrecifes","Buenos Aires",29044
"Benito Juarez","Buenos Aires",20239
"Berisso","Buenos Aires",88470
"General Viamonte","Buenos Aires",18078
"Bolivar","Buenos Aires",34190
"Leandro N Alem","Buenos Aires",16799
"Bragado","Buenos Aires",41336
"9 de Julio","Chaco",28555
"Brandsen","Buenos Aires",26367
"Campana","Buenos Aires",94461
"Canuelas","Buenos Aires",51892
"Maipu","Buenos Aires",10188
"Malvinas Argentinas","Buenos Aires",322375
"O'Higgins","Chaco",20131
"Capitan Sarmiento","Buenos Aires",14494
"Presidencia de la Plaza","Chaco",12499
"1 de Mayo","Chaco",10322
"Colon","Buenos Aires",24890
"Quitilipi","Chaco",34081
"Coronel de Marina Leonardo Rosales","Buenos Aires",62152
"Coronel Dorrego","Buenos Aires",15825
"Coronel Pringles","Buenos Aires",22933
"Coronel Suarez","Buenos Aires",38320
"Mar Chiquita","Buenos Aires",21279
"Chacabuco","Buenos Aires",48703
"Chascomus","Buenos Aires",42277
"Chivilcoy","Buenos Aires",64185
"Marcos Paz","Buenos Aires",54181
"Daireaux","Buenos Aires",16889
"Dolores","Buenos Aires",27042
"Ensenada","Buenos Aires",56729
"Escobar","Buenos Aires",213619
"Esteban Echeverria","Buenos Aires",300959
"25 de Mayo","Chaco",29215
"Biedma","Chubut",82883
"Cushamen","Chubut",20919
"Escalante","Chubut",186583
"Florentino Ameghino","Chubut",1627
"Futaleufu","Chubut",43076
"Exaltacion de la Cruz","Buenos Aires",29805
"Ezeiza","Buenos Aires",163722
"Florencio Varela","Buenos Aires",426005
"Florentino Ameghino","Buenos Aires",8869
"General Alvarado","Buenos Aires",39594
"General Alvear","Buenos Aires",11130
"General Arenales","Buenos Aires",14903
"General Belgrano","Buenos Aires",17365
"General Juan Madariaga","Buenos Aires",19747
"General Villegas","Buenos Aires",30864
"General La Madrid","Buenos Aires",10783
"9 de Julio","Buenos Aires",47722
"General Las Heras","Buenos Aires",14889
"Laprida","Buenos Aires",10210
"General Lavalle","Buenos Aires",3700
"Las Flores","Buenos Aires",23871
"General Paz","Buenos Aires",11202
"General Pinto","Buenos Aires",11261
"General Pueyrredon","Buenos Aires",618989
"General Rodriguez","Buenos Aires",87185
"General San Martin","Buenos Aires",414196
"Guamini","Buenos Aires",11826
"Hipolito Yrigoyen","Buenos Aires",9585
"Hurlingham","Buenos Aires",181241
"Ituzaingo","Buenos Aires",167824
"Jose C Paz","Buenos Aires",265981
"Junin","Buenos Aires",90305
"La Costa","Buenos Aires",69633
"La Matanza","Buenos Aires",1775816
"Lanus","Buenos Aires",459263
"La Plata","Buenos Aires",654324
"Lincoln","Buenos Aires",41808
"Loberia","Buenos Aires",17523
"Mercedes","Buenos Aires",63284
"Merlo","Buenos Aires",528494
"Monte","Buenos Aires",21034
"Lobos","Buenos Aires",36172
"Lomas de Zamora","Buenos Aires",616279
"Pellegrini","Buenos Aires",5887
"Lujan","Buenos Aires",106273
"Magdalena","Buenos Aires",19301
"Pergamino","Buenos Aires",104590
"Navarro","Buenos Aires",17054
"Necochea","Buenos Aires",92933
"Pinamar","Buenos Aires",25728
"Olavarria","Buenos Aires",111708
"Patagones","Buenos Aires",30207
"Pehuajo","Buenos Aires",39776
"Roque Perez","Buenos Aires",12513
"Pila","Buenos Aires",3640
"Pilar","Buenos Aires",299077
"Presidente Peron","Buenos Aires",81141
"Puan","Buenos Aires",15743
"Punta Indio","Buenos Aires",9888
"Quilmes","Buenos Aires",582943
"Ramallo","Buenos Aires",33042
"Rauch","Buenos Aires",15176
"Rivadavia","Buenos Aires",17143
"Gaiman","Chubut",11141
"Rojas","Buenos Aires",23432
"Saavedra","Buenos Aires",20749
"Saladillo","Buenos Aires",32103
"Diamante","Entre Rios",46361
"Trenel","La Pampa",5426
"Salto","Buenos Aires",32653
"Salliquelo","Buenos Aires",8644
"Gualeguay","Entre Rios",51883
"San Andres de Giles","Buenos Aires",23027
"San Antonio de Areco","Buenos Aires",23138
"San Cayetano","Buenos Aires",8399
"San Fernando","Buenos Aires",163240
"San Isidro","Buenos Aires",292878
"San Miguel","Buenos Aires",276190
"San Nicolas","Buenos Aires",145857
"Gualeguaychu","Entre Rios",109461
"Islas del Ibicuy","Entre Rios",12077
"La Paz","Entre Rios",66903
"Nogoya","Entre Rios",39026
"Parana","Entre Rios",339930
"San Salvador","Entre Rios",17357
"Tala","Entre Rios",25665
"Uruguay","Entre Rios",100728
"Victoria","Entre Rios",35767
"Villaguay","Entre Rios",48965
"Bermejo","Formosa",14046
"Formosa","Formosa",234354
"Laishi","Formosa",17063
"Matacos","Formosa",14375
"Patino","Formosa",68581
"San Pedro","Buenos Aires",59036
"Capital","La Pampa",105312
"San Vicente","Buenos Aires",59478
"Catrilo","La Pampa",7293
"Suipacha","Buenos Aires",10081
"Tandil","Buenos Aires",123871
"Tordillo","Buenos Aires",1764
"Tornquist","Buenos Aires",12723
"Tapalque","Buenos Aires",9178
"Tigre","Buenos Aires",376381
"Marcos Juarez","Cordoba",104205
"Conhelo","La Pampa",14077
"Curaco","La Pampa",1040
"Trenque Lauquen","Buenos Aires",43021
"Tres Arroyos","Buenos Aires",57110
"Tres de Febrero","Buenos Aires",340071
"Tres Lomas","Buenos Aires",8700
"25 de Mayo","Buenos Aires",35842
"Vicente Lopez","Buenos Aires",269420
"Villa Gesell","Buenos Aires",31730
"Villarino","Buenos Aires",31014
"Zarate","Buenos Aires",114269
"Ambato","Catamarca",4463
"Goya","Corrientes",89959
"Ancasti","Catamarca",2917
"Andalgala","Catamarca",18132
"Almirante Brown","Chaco",34075
"Bermejo","Chaco",25052
"Comandante Fernandez","Chaco",96944
"Antofagasta de la Sierra","Catamarca",1436
"Belen","Catamarca",27843
"Capayan","Catamarca",16085
"Chacabuco","Chaco",30590
"Capital","Catamarca",159703
"El Alto","Catamarca",3570
"Fray Mamerto Esquiu","Catamarca",11896
"La Paz","Catamarca",22638
"Paclin","Catamarca",4185
"Poman","Catamarca",10776
"Santa Maria","Catamarca",22548
"12 de Octubre","Chaco",22281
"2 de Abril","Chaco",7432
"Santa Rosa","Catamarca",12034
"Tinogasta","Catamarca",22360
"Valle Viejo","Catamarca",27242
"Calamuchita","Cordoba",54730
"Capital","Cordoba",1329604
"Colon","Cordoba",225151
"Cruz del Eje","Cordoba",58759
"General Roca","Cordoba",35645
"General San Martin","Cordoba",127454
"Fray Justo Santa Maria de Oro","Chaco",11826
"General Belgrano","Chaco",11988
"Ischilin","Cordoba",31312
"Juarez Celman","Cordoba",61078
"Minas","Cordoba",4727
"Pocho","Cordoba",5380
"General Donovan","Chaco",13490
"General Guemes","Chaco",67132
"Presidente Roque Saenz Pena","Cordoba",36282
"Punilla","Cordoba",178401
"Rio Cuarto","Cordoba",246393
"Rio Primero","Cordoba",46675
"Rio Seco","Cordoba",13242
"Rio Segundo","Cordoba",103718
"San Alberto","Cordoba",37004
"San Javier","Cordoba",53520
"San Justo","Cordoba",206307
"Santa Maria","Cordoba",98188
"Independencia","Chaco",22411
"Sobremonte","Cordoba",4591
"Chalileo","La Pampa",2985
"Tercero Arriba","Cordoba",109554
"Totoral","Cordoba",18556
"Tulumba","Cordoba",12673
"Union","Cordoba",105727
"Bella Vista","Corrientes",37181
"Beron de Astrada","Corrientes",2461
"Libertad","Chaco",12158
"Capital","Corrientes",358223
"Concepcion","Corrientes",21113
"Curuzu Cuatia","Corrientes",44384
"Empedrado","Corrientes",15109
"Esquina","Corrientes",30802
"General Alvear","Corrientes",7926
"General Paz","Corrientes",14836
"Itati","Corrientes",9171
"Ituzaingo","Corrientes",31150
"Lavalle","Corrientes",28759
"Libertador General San Martin","Chaco",59147
"Maipu","Chaco",25288
"Mburucuya","Corrientes",9252
"Mercedes","Corrientes",40667
"Monte Caseros","Corrientes",36338
"Paso de los Libres","Corrientes",48642
"Saladas","Corrientes",22244
"San Cosme","Corrientes",14381
"San Luis del Palmar","Corrientes",17590
"San Martin","Corrientes",13140
"San Miguel","Corrientes",10572
"San Roque","Corrientes",18366
"Santo Tome","Corrientes",61297
"Sauce","Corrientes",9032
"San Fernando","Chaco",390874
"San Lorenzo","Chaco",14702
"Sargento Cabral","Chaco",15889
"Tapenaga","Chaco",4097
"Gastre","Chubut",1427
"Languineo","Chubut",3085
"Martires","Chubut",778
"Paso de Indios","Chubut",1867
"Rawson","Chubut",131313
"Rio Senguer","Chubut",5979
"Sarmiento","Chubut",11396
"Tehuelches","Chubut",5390
"Telsen","Chubut",1644
"Colon","Entre Rios",62160
"Concordia","Entre Rios",170033
"Federacion","Entre Rios",68736
"Federal","Entre Rios",25863
"Feliciano","Entre Rios",15079
"Pilagas","Formosa",18399
"Pilcomayo","Formosa",85024
"Pirane","Formosa",64566
"Chapaleufu","La Pampa",11620
"Ramon Lista","Formosa",13754
"Chical Co","La Pampa",1502
"Cochinoca","Jujuy",12656
"El Carmen","Jujuy",97039
"Dr Manuel Belgrano","Jujuy",265249
"Humahuaca","Jujuy",17366
"Ledesma","Jujuy",81790
"Palpala","Jujuy",52631
"Guatrache","La Pampa",8831
"Rinconada","Jujuy",2488
"Hucal","La Pampa",7540
"Lihuel Calel","La Pampa",439
"San Antonio","Jujuy",4466
"Limay Mahuida","La Pampa",503
"San Pedro","Jujuy",75037
"Santa Barbara","Jujuy",17730
"Santa Catalina","Jujuy",2800
"Susques","Jujuy",3791
"Tilcara","Jujuy",12349
"Tumbaya","Jujuy",4658
"Loventue","La Pampa",8619
"Maraco","La Pampa",59024
"Puelen","La Pampa",9468
"Valle Grande","Jujuy",2451
"Quemu Quemu","La Pampa",8663
"Yavi","Jujuy",20806
"Atreuco","La Pampa",10153
"Caleu Caleu","La Pampa",2313
"Rancul","La Pampa",10668
"Realico","La Pampa",16227
"Toay","La Pampa",12409
"Utracan","La Pampa",14839
"Arauco","La Rioja",15418
"Capital","La Rioja",180995
"Castro Barros","La Rioja",4268
"Chamical","La Rioja",14160
"General Felipe Varela","La Rioja",9648
"Chilecito","La Rioja",49432
"Godoy Cruz","Mendoza",191903
"Famatina","La Rioja",5863
"angel Vicente Penaloza","La Rioja",3073
"General Belgrano","La Rioja",7370
"General Juan Facundo Quiroga","La Rioja",4108
"General Lamadrid","La Rioja",1734
"General Ortiz de Ocampo","La Rioja",7145
"General San Martin","La Rioja",4944
"Vinchina","La Rioja",2731
"Independencia","La Rioja",2427
"Rosario Vera Penaloza","La Rioja",14054
"San Blas de los Sauces","La Rioja",3927
"Sanagasta","La Rioja",2345
"Capital","Mendoza",115041
"General Alvear","Mendoza",46429
"Guaymallen","Mendoza",283803
"San Martin","Mendoza",118220
"San Rafael","Mendoza",188018
"Junin","Mendoza",37859
"La Paz","Mendoza",10012
"Las Heras","Mendoza",203666
"Lavalle","Mendoza",36738
"Lujan de Cuyo","Mendoza",119888
"9 de Julio","Rio Negro",3475
"norquinco","Rio Negro",1736
"Pichi Mahuida","Rio Negro",14107
"Pilcaniyeu","Rio Negro",7428
"Maipu","Mendoza",172332
"Malargue","Mendoza",27660
"San Antonio","Rio Negro",29284
"Valcheta","Rio Negro",7101
"25 de Mayo","Rio Negro",15743
"Anta","Salta",57411
"Rivadavia","Mendoza",56373
"San Carlos","Mendoza",32631
"Capital","Salta",536113
"Santa Rosa","Mendoza",16374
"Metan","Salta",40351
"Tunuyan","Mendoza",49458
"Iglesia","San Juan",9099
"Jachal","San Juan",21730
"9 de Julio","San Juan",9307
"Tupungato","Mendoza",32524
"Apostoles","Misiones",42249
"Cainguas","Misiones",53403
"Candelaria","Misiones",27040
"Capital","Misiones",324756
"Concepcion","Misiones",9577
"Eldorado","Misiones",78221
"General Manuel Belgrano","Misiones",42902
"Guarani","Misiones",67897
"Iguazu","Misiones",82227
"Leandro N Alem","Misiones",45075
"Libertador General San Martin","Misiones",46561
"Montecarlo","Misiones",36745
"Obera","Misiones",107501
"San Ignacio","Misiones",57728
"San Javier","Misiones",20906
"San Pedro","Misiones",31051
"25 de Mayo","Misiones",27754
"Alumine","Neuquen",8306
"Anelo","Neuquen",10786
"Catan Lil","Neuquen",2155
"Collon Cura","Neuquen",4532
"Confluencia","Neuquen",362673
"Chos Malal","Neuquen",15256
"Huiliches","Neuquen",14725
"Lacar","Neuquen",29748
"Loncopue","Neuquen",6925
"Los Lagos","Neuquen",11998
"Minas","Neuquen",7234
"norquin","Neuquen",4692
"Pehuenches","Neuquen",24087
"Picun Leufu","Neuquen",4578
"Picunches","Neuquen",7022
"Zapala","Neuquen",36549
"Adolfo Alsina","Rio Negro",57678
"Avellaneda","Rio Negro",35323
"Bariloche","Rio Negro",133500
"Conesa","Rio Negro",7069
"El Cuy","Rio Negro",5280
"General Roca","Rio Negro",320921
"Cachi","Salta",7315
"Cafayate","Salta",14850
"Cerrillos","Salta",35789
"Guasayan","Santiago del Estero",7602
"Jimenez","Santiago del Estero",14352
"Juan Felipe Ibarra","Santiago del Estero",18051
"Chicoana","Salta",20710
"General Guemes","Salta",47226
"General Jose de San Martin","Salta",156910
"Guachipas","Salta",3187
"Iruya","Salta",5987
"Silipica","Santiago del Estero",7712
"Burruyacu","Tucuman",36951
"Cruz Alta","Tucuman",180499
"La Caldera","Salta",7763
"La Candelaria","Salta",5704
"Chicligasta","Tucuman",80735
"Famailla","Tucuman",34542
"Graneros","Tucuman",13551
"Juan Bautista Alberdi","Tucuman",30237
"La Cocha","Tucuman",19002
"Leales","Tucuman",54949
"Lules","Tucuman",68474
"Monteros","Tucuman",63641
"Rio Chico","Tucuman",56847
"La Poma","Salta",1738
"La Vina","Salta",7435
"Los Andes","Salta",6050
"Molinos","Salta",5652
"Oran","Salta",138838
"Rivadavia","Salta",30357
"Rosario de la Frontera","Salta",28993
"Rosario de Lerma","Salta",38702
"San Carlos","Salta",7016
"Santa Victoria","Salta",10344
"Albardon","San Juan",23888
"Angaco","San Juan",8125
"Calingasta","San Juan",8588
"Capital","San Juan",109123
"Caucete","San Juan",38343
"Chimbas","San Juan",87258
"Pocito","San Juan",53162
"Rawson","San Juan",114368
"Rivadavia","San Juan",82641
"San Martin","San Juan",11115
"Santa Lucia","San Juan",48087
"Sarmiento","San Juan",22131
"Ullum","San Juan",4886
"Valle Fertil","San Juan",7222
"25 de Mayo","San Juan",17119
"Zonda","San Juan",4863
"Ayacucho","San Luis",19087
"Belgrano","San Luis",3985
"Coronel Pringles","San Luis",13157
"Chacabuco","San Luis",20744
"General Pedernera","San Luis",125899
"Gobernador Dupuy","San Luis",11779
"Junin","San Luis",28933
"Libertador General San Martin","San Luis",4707
"Corpen Aike","Santa Cruz",11093
"Deseado","Santa Cruz",107630
"Guer Aike","Santa Cruz",113267
"Lago Argentino","Santa Cruz",18864
"Lago Buenos Aires","Santa Cruz",8750
"Magallanes","Santa Cruz",9202
"Rio Chico","Santa Cruz",5158
"Belgrano","Santa Fe",44788
"Caseros","Santa Fe",82100
"Castellanos","Santa Fe",178092
"Constitucion","Santa Fe",86910
"Garay","Santa Fe",20890
"Rio Hondo","Santiago del Estero",54867
"Rivadavia","Santiago del Estero",5015
"General Lopez","Santa Fe",191024
"General Obligado","Santa Fe",176410
"Iriondo","Santa Fe",66675
"La Capital","Santa Fe",525093
"Las Colonias","Santa Fe",104946
"9 de Julio","Santa Fe",29832
"Rosario","Santa Fe",1193605
"San Cristobal","Santa Fe",68878
"San Javier","Santa Fe",30959
"San Jeronimo","Santa Fe",80840
"San Justo","Santa Fe",40904
"San Lorenzo","Santa Fe",157255
"San Martin","Santa Fe",63842
"Vera","Santa Fe",51494
"Aguirre","Santiago del Estero",7610
"Alberdi","Santiago del Estero",17252
"Atamisqui","Santiago del Estero",10923
"Avellaneda","Santiago del Estero",20763
"Banda","Santiago del Estero",142279
"Belgrano","Santiago del Estero",9243
"Capital","Santiago del Estero",267125
"Copo","Santiago del Estero",31404
"Robles","Santiago del Estero",44415
"Salavina","Santiago del Estero",11217
"Choya","Santiago del Estero",34667
"Figueroa","Santiago del Estero",17820
"General Taboada","Santiago del Estero",38105
"Loreto","Santiago del Estero",20036
"Mitre","Santiago del Estero",1890
"Moreno","Santiago del Estero",32130
"Ojo de Agua","Santiago del Estero",14008
"Pellegrini","Santiago del Estero",20514
"Quebrachos","Santiago del Estero",10568
"San Martin","Santiago del Estero",9831
"Sarmiento","Santiago del Estero",4607
"Capital","Tucuman",548866
"Simoca","Tucuman",30876
"Tafi del Valle","Tucuman",14933
"Tafi Viejo","Tucuman",121638
"Trancas","Tucuman",17371
"Yerba Buena","Tucuman",75076
"Rio Grande","Tierra del Fuego",70042
"Ushuaia","Tierra del Fuego",56956
"Islas del Atlantico Sur","Tierra del Fuego",17
